// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1/" /p:OutDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\publish/" in D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1
// command took 6.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1/" /p:OutDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\publish/" --output "D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1
// command took 15.66 sec and exited with 0
// ***** Done, took 00:00:22 (22.15 sec)   *****
// Found 2 benchmarks:
//   ValidationBenchmarks.Net8_Invalid_Model: DefaultJob
//   ValidationBenchmarks.Net10_Invalid_Model: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   9: 512 op, 6700.00 ns, 13.0859 ns/op
OverheadWarmup  10: 512 op, 4400.00 ns, 8.5938 ns/op

OverheadActual   1: 512 op, 4900.00 ns, 9.5703 ns/op
OverheadActual   2: 512 op, 7100.00 ns, 13.8672 ns/op
OverheadActual   3: 512 op, 5600.00 ns, 10.9375 ns/op
OverheadActual   4: 512 op, 5700.00 ns, 11.1328 ns/op
OverheadActual   5: 512 op, 17700.00 ns, 34.5703 ns/op
OverheadActual   6: 512 op, 7700.00 ns, 15.0391 ns/op
OverheadActual   7: 512 op, 9400.00 ns, 18.3594 ns/op
OverheadActual   8: 512 op, 8700.00 ns, 16.9922 ns/op
OverheadActual   9: 512 op, 7000.00 ns, 13.6719 ns/op
OverheadActual  10: 512 op, 4600.00 ns, 8.9844 ns/op
OverheadActual  11: 512 op, 8600.00 ns, 16.7969 ns/op
OverheadActual  12: 512 op, 5800.00 ns, 11.3281 ns/op
OverheadActual  13: 512 op, 6700.00 ns, 13.0859 ns/op
OverheadActual  14: 512 op, 6200.00 ns, 12.1094 ns/op
OverheadActual  15: 512 op, 6800.00 ns, 13.2813 ns/op
OverheadActual  16: 512 op, 6500.00 ns, 12.6953 ns/op
OverheadActual  17: 512 op, 4700.00 ns, 9.1797 ns/op
OverheadActual  18: 512 op, 5800.00 ns, 11.3281 ns/op
OverheadActual  19: 512 op, 6900.00 ns, 13.4766 ns/op
OverheadActual  20: 512 op, 5400.00 ns, 10.5469 ns/op

WorkloadWarmup   1: 512 op, 731553400.00 ns, 1.4288 ms/op
WorkloadWarmup   2: 512 op, 653271800.00 ns, 1.2759 ms/op
WorkloadWarmup   3: 512 op, 600930500.00 ns, 1.1737 ms/op
WorkloadWarmup   4: 512 op, 560393600.00 ns, 1.0945 ms/op
WorkloadWarmup   5: 512 op, 683387700.00 ns, 1.3347 ms/op
WorkloadWarmup   6: 512 op, 479518900.00 ns, 936.5604 us/op
WorkloadWarmup   7: 512 op, 400062100.00 ns, 781.3713 us/op
WorkloadWarmup   8: 512 op, 415355200.00 ns, 811.2406 us/op
WorkloadWarmup   9: 512 op, 334204100.00 ns, 652.7424 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 342174500.00 ns, 668.3096 us/op
WorkloadActual   2: 512 op, 297341100.00 ns, 580.7443 us/op
WorkloadActual   3: 512 op, 314587800.00 ns, 614.4293 us/op
WorkloadActual   4: 512 op, 266525300.00 ns, 520.5572 us/op
WorkloadActual   5: 512 op, 244691200.00 ns, 477.9125 us/op
WorkloadActual   6: 512 op, 237677700.00 ns, 464.2143 us/op
WorkloadActual   7: 512 op, 282549500.00 ns, 551.8545 us/op
WorkloadActual   8: 512 op, 284310300.00 ns, 555.2936 us/op
WorkloadActual   9: 512 op, 254120700.00 ns, 496.3295 us/op
WorkloadActual  10: 512 op, 236475100.00 ns, 461.8654 us/op
WorkloadActual  11: 512 op, 239898300.00 ns, 468.5514 us/op
WorkloadActual  12: 512 op, 241592500.00 ns, 471.8604 us/op
WorkloadActual  13: 512 op, 238045500.00 ns, 464.9326 us/op
WorkloadActual  14: 512 op, 246095000.00 ns, 480.6543 us/op
WorkloadActual  15: 512 op, 237053600.00 ns, 462.9953 us/op
WorkloadActual  16: 512 op, 255878500.00 ns, 499.7627 us/op
WorkloadActual  17: 512 op, 237591800.00 ns, 464.0465 us/op
WorkloadActual  18: 512 op, 240412100.00 ns, 469.5549 us/op
WorkloadActual  19: 512 op, 241111800.00 ns, 470.9215 us/op
WorkloadActual  20: 512 op, 278229500.00 ns, 543.4170 us/op
WorkloadActual  21: 512 op, 242466200.00 ns, 473.5668 us/op
WorkloadActual  22: 512 op, 245374000.00 ns, 479.2461 us/op
WorkloadActual  23: 512 op, 260505600.00 ns, 508.8000 us/op
WorkloadActual  24: 512 op, 243034600.00 ns, 474.6770 us/op
WorkloadActual  25: 512 op, 248608000.00 ns, 485.5625 us/op
WorkloadActual  26: 512 op, 241758900.00 ns, 472.1854 us/op
WorkloadActual  27: 512 op, 240806000.00 ns, 470.3242 us/op
WorkloadActual  28: 512 op, 246044600.00 ns, 480.5559 us/op
WorkloadActual  29: 512 op, 248143100.00 ns, 484.6545 us/op
WorkloadActual  30: 512 op, 251921800.00 ns, 492.0348 us/op
WorkloadActual  31: 512 op, 242576000.00 ns, 473.7813 us/op
WorkloadActual  32: 512 op, 244340700.00 ns, 477.2279 us/op
WorkloadActual  33: 512 op, 257401800.00 ns, 502.7379 us/op
WorkloadActual  34: 512 op, 244820000.00 ns, 478.1641 us/op
WorkloadActual  35: 512 op, 241246800.00 ns, 471.1852 us/op
WorkloadActual  36: 512 op, 241930300.00 ns, 472.5201 us/op
WorkloadActual  37: 512 op, 254838300.00 ns, 497.7311 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 266518700.00 ns, 520.5443 us/op
WorkloadResult   2: 512 op, 244684600.00 ns, 477.8996 us/op
WorkloadResult   3: 512 op, 237671100.00 ns, 464.2014 us/op
WorkloadResult   4: 512 op, 254114100.00 ns, 496.3166 us/op
WorkloadResult   5: 512 op, 236468500.00 ns, 461.8525 us/op
WorkloadResult   6: 512 op, 239891700.00 ns, 468.5385 us/op
WorkloadResult   7: 512 op, 241585900.00 ns, 471.8475 us/op
WorkloadResult   8: 512 op, 238038900.00 ns, 464.9197 us/op
WorkloadResult   9: 512 op, 246088400.00 ns, 480.6414 us/op
WorkloadResult  10: 512 op, 237047000.00 ns, 462.9824 us/op
WorkloadResult  11: 512 op, 255871900.00 ns, 499.7498 us/op
WorkloadResult  12: 512 op, 237585200.00 ns, 464.0336 us/op
WorkloadResult  13: 512 op, 240405500.00 ns, 469.5420 us/op
WorkloadResult  14: 512 op, 241105200.00 ns, 470.9086 us/op
WorkloadResult  15: 512 op, 242459600.00 ns, 473.5539 us/op
WorkloadResult  16: 512 op, 245367400.00 ns, 479.2332 us/op
WorkloadResult  17: 512 op, 260499000.00 ns, 508.7871 us/op
WorkloadResult  18: 512 op, 243028000.00 ns, 474.6641 us/op
WorkloadResult  19: 512 op, 248601400.00 ns, 485.5496 us/op
WorkloadResult  20: 512 op, 241752300.00 ns, 472.1725 us/op
WorkloadResult  21: 512 op, 240799400.00 ns, 470.3113 us/op
WorkloadResult  22: 512 op, 246038000.00 ns, 480.5430 us/op
WorkloadResult  23: 512 op, 248136500.00 ns, 484.6416 us/op
WorkloadResult  24: 512 op, 251915200.00 ns, 492.0219 us/op
WorkloadResult  25: 512 op, 242569400.00 ns, 473.7684 us/op
WorkloadResult  26: 512 op, 244334100.00 ns, 477.2150 us/op
WorkloadResult  27: 512 op, 257395200.00 ns, 502.7250 us/op
WorkloadResult  28: 512 op, 244813400.00 ns, 478.1512 us/op
WorkloadResult  29: 512 op, 241240200.00 ns, 471.1723 us/op
WorkloadResult  30: 512 op, 241923700.00 ns, 472.5072 us/op
WorkloadResult  31: 512 op, 254831700.00 ns, 497.7182 us/op
// GC:  0 0 0 1441792 512
// Threading:  512 0 512

// AfterAll
// Benchmark Process 7448 has exited with code 0.

Mean = 479.636 μs, StdErr = 2.604 μs (0.54%), N = 31, StdDev = 14.500 μs
Min = 461.853 μs, Q1 = 470.610 μs, Median = 474.664 μs, Q3 = 485.096 μs, Max = 520.544 μs
IQR = 14.486 μs, LowerFence = 448.881 μs, UpperFence = 506.824 μs
ConfidenceInterval = [470.141 μs; 489.131 μs] (CI 99.9%), Margin = 9.495 μs (1.98% of Mean)
Skewness = 1.05, Kurtosis = 3.34, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2025-12-28 18:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ValidationBenchmarks.Net10_Invalid_Model: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ApiBenchmarks-DefaultJob-1.dll --anonymousPipes 1376 1424 --benchmarkName ApiBenchmarks.ValidationBenchmarks.Net10_Invalid_Model --job Default --benchmarkId 1 in D:\Elmah.io\ValidationBenchmarks\ApiBenchmarks\bin\Release\net10.0\ApiBenchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 185400.00 ns, 185.4000 us/op
WorkloadJitting  1: 1 op, 281576100.00 ns, 281.5761 ms/op

WorkloadPilot    1: 2 op, 7291600.00 ns, 3.6458 ms/op
WorkloadPilot    2: 3 op, 3628700.00 ns, 1.2096 ms/op
WorkloadPilot    3: 4 op, 9908300.00 ns, 2.4771 ms/op
WorkloadPilot    4: 5 op, 6556900.00 ns, 1.3114 ms/op
WorkloadPilot    5: 6 op, 7620900.00 ns, 1.2702 ms/op
WorkloadPilot    6: 7 op, 9682300.00 ns, 1.3832 ms/op
WorkloadPilot    7: 8 op, 9352500.00 ns, 1.1691 ms/op
WorkloadPilot    8: 9 op, 9850300.00 ns, 1.0945 ms/op
WorkloadPilot    9: 10 op, 11158900.00 ns, 1.1159 ms/op
WorkloadPilot   10: 11 op, 14784900.00 ns, 1.3441 ms/op
WorkloadPilot   11: 12 op, 15150500.00 ns, 1.2625 ms/op
WorkloadPilot   12: 13 op, 21835300.00 ns, 1.6796 ms/op
WorkloadPilot   13: 14 op, 16593400.00 ns, 1.1852 ms/op
WorkloadPilot   14: 15 op, 18148700.00 ns, 1.2099 ms/op
WorkloadPilot   15: 16 op, 17685500.00 ns, 1.1053 ms/op
WorkloadPilot   16: 32 op, 36800500.00 ns, 1.1500 ms/op
WorkloadPilot   17: 64 op, 68586400.00 ns, 1.0717 ms/op
WorkloadPilot   18: 128 op, 146795300.00 ns, 1.1468 ms/op
WorkloadPilot   19: 256 op, 278618200.00 ns, 1.0884 ms/op
WorkloadPilot   20: 512 op, 466764900.00 ns, 911.6502 us/op
WorkloadPilot   21: 1024 op, 1033678900.00 ns, 1.0095 ms/op

WorkloadWarmup   1: 1024 op, 921895500.00 ns, 900.2886 us/op
WorkloadWarmup   2: 1024 op, 782437000.00 ns, 764.0986 us/op
WorkloadWarmup   3: 1024 op, 679938300.00 ns, 664.0022 us/op
WorkloadWarmup   4: 1024 op, 617908600.00 ns, 603.4264 us/op
WorkloadWarmup   5: 1024 op, 639439300.00 ns, 624.4524 us/op
WorkloadWarmup   6: 1024 op, 550646400.00 ns, 537.7406 us/op
WorkloadWarmup   7: 1024 op, 519118900.00 ns, 506.9521 us/op
WorkloadWarmup   8: 1024 op, 478559700.00 ns, 467.3435 us/op
WorkloadWarmup   9: 1024 op, 441781600.00 ns, 431.4273 us/op
WorkloadWarmup  10: 1024 op, 528132200.00 ns, 515.7541 us/op
WorkloadWarmup  11: 1024 op, 652107700.00 ns, 636.8239 us/op
WorkloadWarmup  12: 1024 op, 484194800.00 ns, 472.8465 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 518999800.00 ns, 506.8357 us/op
WorkloadActual   2: 1024 op, 543805300.00 ns, 531.0599 us/op
WorkloadActual   3: 1024 op, 419734300.00 ns, 409.8968 us/op
WorkloadActual   4: 1024 op, 377364700.00 ns, 368.5202 us/op
WorkloadActual   5: 1024 op, 383035800.00 ns, 374.0584 us/op
WorkloadActual   6: 1024 op, 415445500.00 ns, 405.7085 us/op
WorkloadActual   7: 1024 op, 423198600.00 ns, 413.2799 us/op
WorkloadActual   8: 1024 op, 431570900.00 ns, 421.4560 us/op
WorkloadActual   9: 1024 op, 376984900.00 ns, 368.1493 us/op
WorkloadActual  10: 1024 op, 430221000.00 ns, 420.1377 us/op
WorkloadActual  11: 1024 op, 436154600.00 ns, 425.9322 us/op
WorkloadActual  12: 1024 op, 445753100.00 ns, 435.3058 us/op
WorkloadActual  13: 1024 op, 391956800.00 ns, 382.7703 us/op
WorkloadActual  14: 1024 op, 403389800.00 ns, 393.9354 us/op
WorkloadActual  15: 1024 op, 399054500.00 ns, 389.7017 us/op
WorkloadActual  16: 1024 op, 408621000.00 ns, 399.0439 us/op
WorkloadActual  17: 1024 op, 390903300.00 ns, 381.7415 us/op
WorkloadActual  18: 1024 op, 439301500.00 ns, 429.0054 us/op
WorkloadActual  19: 1024 op, 397509200.00 ns, 388.1926 us/op
WorkloadActual  20: 1024 op, 387701000.00 ns, 378.6143 us/op
WorkloadActual  21: 1024 op, 388718000.00 ns, 379.6074 us/op
WorkloadActual  22: 1024 op, 397966700.00 ns, 388.6394 us/op
WorkloadActual  23: 1024 op, 408893100.00 ns, 399.3097 us/op
WorkloadActual  24: 1024 op, 437146500.00 ns, 426.9009 us/op
WorkloadActual  25: 1024 op, 442007200.00 ns, 431.6477 us/op
WorkloadActual  26: 1024 op, 410112900.00 ns, 400.5009 us/op
WorkloadActual  27: 1024 op, 428537000.00 ns, 418.4932 us/op
WorkloadActual  28: 1024 op, 395686800.00 ns, 386.4129 us/op
WorkloadActual  29: 1024 op, 408155700.00 ns, 398.5896 us/op
WorkloadActual  30: 1024 op, 389101600.00 ns, 379.9820 us/op
WorkloadActual  31: 1024 op, 403318700.00 ns, 393.8659 us/op
WorkloadActual  32: 1024 op, 372722200.00 ns, 363.9865 us/op
WorkloadActual  33: 1024 op, 384739700.00 ns, 375.7224 us/op
WorkloadActual  34: 1024 op, 375216700.00 ns, 366.4226 us/op
WorkloadActual  35: 1024 op, 366830500.00 ns, 358.2329 us/op
WorkloadActual  36: 1024 op, 390765300.00 ns, 381.6067 us/op
WorkloadActual  37: 1024 op, 402403200.00 ns, 392.9719 us/op
WorkloadActual  38: 1024 op, 378000200.00 ns, 369.1408 us/op
WorkloadActual  39: 1024 op, 380133000.00 ns, 371.2236 us/op
WorkloadActual  40: 1024 op, 375939000.00 ns, 367.1279 us/op
WorkloadActual  41: 1024 op, 366924300.00 ns, 358.3245 us/op
WorkloadActual  42: 1024 op, 374879000.00 ns, 366.0928 us/op
WorkloadActual  43: 1024 op, 374299400.00 ns, 365.5268 us/op
WorkloadActual  44: 1024 op, 368970700.00 ns, 360.3229 us/op
WorkloadActual  45: 1024 op, 374461900.00 ns, 365.6854 us/op
WorkloadActual  46: 1024 op, 376826100.00 ns, 367.9942 us/op
WorkloadActual  47: 1024 op, 373404000.00 ns, 364.6523 us/op
WorkloadActual  48: 1024 op, 378445200.00 ns, 369.5754 us/op
WorkloadActual  49: 1024 op, 413730200.00 ns, 404.0334 us/op
WorkloadActual  50: 1024 op, 404892100.00 ns, 395.4024 us/op
WorkloadActual  51: 1024 op, 370470800.00 ns, 361.7879 us/op
WorkloadActual  52: 1024 op, 385940800.00 ns, 376.8953 us/op
WorkloadActual  53: 1024 op, 477553000.00 ns, 466.3604 us/op
WorkloadActual  54: 1024 op, 422882500.00 ns, 412.9712 us/op
WorkloadActual  55: 1024 op, 482070700.00 ns, 470.7722 us/op
WorkloadActual  56: 1024 op, 610972500.00 ns, 596.6528 us/op
WorkloadActual  57: 1024 op, 394091300.00 ns, 384.8548 us/op
WorkloadActual  58: 1024 op, 388342500.00 ns, 379.2407 us/op
WorkloadActual  59: 1024 op, 390224800.00 ns, 381.0789 us/op
WorkloadActual  60: 1024 op, 382192400.00 ns, 373.2348 us/op
WorkloadActual  61: 1024 op, 399402900.00 ns, 390.0419 us/op
WorkloadActual  62: 1024 op, 391922800.00 ns, 382.7371 us/op
WorkloadActual  63: 1024 op, 374012700.00 ns, 365.2468 us/op
WorkloadActual  64: 1024 op, 384112100.00 ns, 375.1095 us/op
WorkloadActual  65: 1024 op, 379584800.00 ns, 370.6883 us/op
WorkloadActual  66: 1024 op, 372425800.00 ns, 363.6971 us/op
WorkloadActual  67: 1024 op, 379216700.00 ns, 370.3288 us/op
WorkloadActual  68: 1024 op, 375158100.00 ns, 366.3653 us/op
WorkloadActual  69: 1024 op, 375846600.00 ns, 367.0377 us/op
WorkloadActual  70: 1024 op, 372576900.00 ns, 363.8446 us/op
WorkloadActual  71: 1024 op, 374286800.00 ns, 365.5145 us/op
WorkloadActual  72: 1024 op, 381226300.00 ns, 372.2913 us/op
WorkloadActual  73: 1024 op, 391147600.00 ns, 381.9801 us/op
WorkloadActual  74: 1024 op, 363464700.00 ns, 354.9460 us/op
WorkloadActual  75: 1024 op, 398732800.00 ns, 389.3875 us/op
WorkloadActual  76: 1024 op, 369821600.00 ns, 361.1539 us/op
WorkloadActual  77: 1024 op, 375627400.00 ns, 366.8236 us/op
WorkloadActual  78: 1024 op, 374095100.00 ns, 365.3272 us/op
WorkloadActual  79: 1024 op, 370121200.00 ns, 361.4465 us/op
WorkloadActual  80: 1024 op, 377790900.00 ns, 368.9364 us/op
WorkloadActual  81: 1024 op, 372209000.00 ns, 363.4854 us/op
WorkloadActual  82: 1024 op, 375801900.00 ns, 366.9940 us/op
WorkloadActual  83: 1024 op, 371823300.00 ns, 363.1087 us/op
WorkloadActual  84: 1024 op, 370962800.00 ns, 362.2684 us/op
WorkloadActual  85: 1024 op, 372646800.00 ns, 363.9129 us/op
WorkloadActual  86: 1024 op, 371989700.00 ns, 363.2712 us/op
WorkloadActual  87: 1024 op, 402362100.00 ns, 392.9317 us/op
WorkloadActual  88: 1024 op, 385922300.00 ns, 376.8772 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 419734300.00 ns, 409.8968 us/op
WorkloadResult   2: 1024 op, 377364700.00 ns, 368.5202 us/op
WorkloadResult   3: 1024 op, 383035800.00 ns, 374.0584 us/op
WorkloadResult   4: 1024 op, 415445500.00 ns, 405.7085 us/op
WorkloadResult   5: 1024 op, 423198600.00 ns, 413.2799 us/op
WorkloadResult   6: 1024 op, 431570900.00 ns, 421.4560 us/op
WorkloadResult   7: 1024 op, 376984900.00 ns, 368.1493 us/op
WorkloadResult   8: 1024 op, 430221000.00 ns, 420.1377 us/op
WorkloadResult   9: 1024 op, 436154600.00 ns, 425.9322 us/op
WorkloadResult  10: 1024 op, 445753100.00 ns, 435.3058 us/op
WorkloadResult  11: 1024 op, 391956800.00 ns, 382.7703 us/op
WorkloadResult  12: 1024 op, 403389800.00 ns, 393.9354 us/op
WorkloadResult  13: 1024 op, 399054500.00 ns, 389.7017 us/op
WorkloadResult  14: 1024 op, 408621000.00 ns, 399.0439 us/op
WorkloadResult  15: 1024 op, 390903300.00 ns, 381.7415 us/op
WorkloadResult  16: 1024 op, 439301500.00 ns, 429.0054 us/op
WorkloadResult  17: 1024 op, 397509200.00 ns, 388.1926 us/op
WorkloadResult  18: 1024 op, 387701000.00 ns, 378.6143 us/op
WorkloadResult  19: 1024 op, 388718000.00 ns, 379.6074 us/op
WorkloadResult  20: 1024 op, 397966700.00 ns, 388.6394 us/op
WorkloadResult  21: 1024 op, 408893100.00 ns, 399.3097 us/op
WorkloadResult  22: 1024 op, 437146500.00 ns, 426.9009 us/op
WorkloadResult  23: 1024 op, 442007200.00 ns, 431.6477 us/op
WorkloadResult  24: 1024 op, 410112900.00 ns, 400.5009 us/op
WorkloadResult  25: 1024 op, 428537000.00 ns, 418.4932 us/op
WorkloadResult  26: 1024 op, 395686800.00 ns, 386.4129 us/op
WorkloadResult  27: 1024 op, 408155700.00 ns, 398.5896 us/op
WorkloadResult  28: 1024 op, 389101600.00 ns, 379.9820 us/op
WorkloadResult  29: 1024 op, 403318700.00 ns, 393.8659 us/op
WorkloadResult  30: 1024 op, 372722200.00 ns, 363.9865 us/op
WorkloadResult  31: 1024 op, 384739700.00 ns, 375.7224 us/op
WorkloadResult  32: 1024 op, 375216700.00 ns, 366.4226 us/op
WorkloadResult  33: 1024 op, 366830500.00 ns, 358.2329 us/op
WorkloadResult  34: 1024 op, 390765300.00 ns, 381.6067 us/op
WorkloadResult  35: 1024 op, 402403200.00 ns, 392.9719 us/op
WorkloadResult  36: 1024 op, 378000200.00 ns, 369.1408 us/op
WorkloadResult  37: 1024 op, 380133000.00 ns, 371.2236 us/op
WorkloadResult  38: 1024 op, 375939000.00 ns, 367.1279 us/op
WorkloadResult  39: 1024 op, 366924300.00 ns, 358.3245 us/op
WorkloadResult  40: 1024 op, 374879000.00 ns, 366.0928 us/op
WorkloadResult  41: 1024 op, 374299400.00 ns, 365.5268 us/op
WorkloadResult  42: 1024 op, 368970700.00 ns, 360.3229 us/op
